"Message",Low,"Build started."
"Message",Low,"Project ""Unnamed_1"" (default targets):"
"Message",Low,"Building with tools version ""4.0""."
"Message",Low,"Target ""PrintILCStartMessage"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""IlcMessageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe""."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""PrintILCStartMessage"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunGatekeeper"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""WriteLinesToFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\tools\Gatekeeper.exe @""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24211.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\Assembly-CSharp.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\BridgeInterface.winmd'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\Microsoft.ApplicationInsights.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\nunit.framework.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UHCL.exe'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.AccessibilityModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.AIModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.AnimationModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.ARModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.AudioModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.ClothModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.CoreModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.CrashReportingModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.DirectorModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.GameCenterModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.GridModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.HoloLens.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.ImageConversionModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.IMGUIModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.InputModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.JSONSerializeModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.Networking.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.ParticlesLegacyModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.ParticleSystemModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.PerformanceReportingModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.Physics2DModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.PhysicsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.ScreenCaptureModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.SpriteMaskModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.StyleSheetsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.TerrainModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.TerrainPhysicsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.TextRenderingModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.TilemapModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.Timeline.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.UI.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.UIElementsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.UIModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.UNETModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.UnityAnalyticsModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.UnityConnectModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.UnityWebRequestAudioModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.UnityWebRequestModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.UnityWebRequestTextureModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.UnityWebRequestWWWModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.VehiclesModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.VideoModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.VRModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.WebModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngine.WindModule.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngineDelegates.winmd'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityEngineProxy.dll'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UnityPlayer.winmd'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\WinRTBridge.winmd'. "
"Message",Low,"Checking assembly 'C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\WinRTLegacy.dll'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\tools\Gatekeeper.exe @""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      15 |       15 |      562 |      562 |      547 |      547 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       562 ms"
"Message",Normal,"System time per command: 562 ms"
"Message",Normal,"Total duration:          547 ms"
"Message",Normal,"Total lifetime:          547 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""RunGatekeeper"" in project ""Unnamed_1""."
"Message",Low,"Target ""LogAppContextSwitches"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\Unnamed_1"" (target ""SetMainTargetPaths"" depends on it):"
"Message",Low,"Using ""Message"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Done building target ""LogAppContextSwitches"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetMainTargetPaths"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Done building target ""SetMainTargetPaths"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateFakeExe"" skipped, due to false condition; (!Exists('@(InputILTarget)')) was evaluated as (!Exists('C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\in\UHCL.exe'))."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Target ""InjectWindowsRuntimeTypeForwards"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Using ""MakeDir"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\intermediate\TransformedSRWR\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""ILTransformTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 14 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 20 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"    81 |          6 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    49 |          2 | WriteAssemblies"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""InjectWindowsRuntimeTypeForwards"" in project ""Unnamed_1""."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Target ""PreResolveTransforms"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" from project ""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Building target ""PreResolveTransforms"" completely."
"Message",Low,"Output file ""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\intermediate\PreMergeILTransformed\UHCL.exe"" does not exist."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\samfo\Documents\GitHub\UHCL\UHCL\App\UHCL\obj\x86\Master\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Using ""AssemblyClosureTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 15 MB."
